C:\Users\User\source\repos\Dictionaries, Lambda and LINQ - Lab\03. Min, Max, Sum, Average\bin\Debug\netcoreapp3.1\03. Min, Max, Sum, Average.exe
C:\Users\User\source\repos\Dictionaries, Lambda and LINQ - Lab\03. Min, Max, Sum, Average\bin\Debug\netcoreapp3.1\03. Min, Max, Sum, Average.deps.json
C:\Users\User\source\repos\Dictionaries, Lambda and LINQ - Lab\03. Min, Max, Sum, Average\bin\Debug\netcoreapp3.1\03. Min, Max, Sum, Average.runtimeconfig.json
C:\Users\User\source\repos\Dictionaries, Lambda and LINQ - Lab\03. Min, Max, Sum, Average\bin\Debug\netcoreapp3.1\03. Min, Max, Sum, Average.runtimeconfig.dev.json
C:\Users\User\source\repos\Dictionaries, Lambda and LINQ - Lab\03. Min, Max, Sum, Average\bin\Debug\netcoreapp3.1\03. Min, Max, Sum, Average.dll
C:\Users\User\source\repos\Dictionaries, Lambda and LINQ - Lab\03. Min, Max, Sum, Average\bin\Debug\netcoreapp3.1\03. Min, Max, Sum, Average.pdb
C:\Users\User\source\repos\Dictionaries, Lambda and LINQ - Lab\03. Min, Max, Sum, Average\obj\Debug\netcoreapp3.1\03. Min, Max, Sum, Average.csproj.AssemblyReference.cache
C:\Users\User\source\repos\Dictionaries, Lambda and LINQ - Lab\03. Min, Max, Sum, Average\obj\Debug\netcoreapp3.1\03. Min, Max, Sum, Average.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\source\repos\Dictionaries, Lambda and LINQ - Lab\03. Min, Max, Sum, Average\obj\Debug\netcoreapp3.1\03. Min, Max, Sum, Average.AssemblyInfoInputs.cache
C:\Users\User\source\repos\Dictionaries, Lambda and LINQ - Lab\03. Min, Max, Sum, Average\obj\Debug\netcoreapp3.1\03. Min, Max, Sum, Average.AssemblyInfo.cs
C:\Users\User\source\repos\Dictionaries, Lambda and LINQ - Lab\03. Min, Max, Sum, Average\obj\Debug\netcoreapp3.1\03. Min, Max, Sum, Average.csproj.CoreCompileInputs.cache
C:\Users\User\source\repos\Dictionaries, Lambda and LINQ - Lab\03. Min, Max, Sum, Average\obj\Debug\netcoreapp3.1\03. Min, Max, Sum, Average.dll
C:\Users\User\source\repos\Dictionaries, Lambda and LINQ - Lab\03. Min, Max, Sum, Average\obj\Debug\netcoreapp3.1\03. Min, Max, Sum, Average.pdb
C:\Users\User\source\repos\Dictionaries, Lambda and LINQ - Lab\03. Min, Max, Sum, Average\obj\Debug\netcoreapp3.1\03. Min, Max, Sum, Average.genruntimeconfig.cache
